group clipper-zone
94576900 107053752
94576900 106306248
94653100 106306248
94653100 107053752
94746873 107525180
95013915 107924837
95413572 108191879
95885000 108285652
96356428 108191879
96756085 107924837
97023127 107525180
97116900 107053752
97116900 106306248
97193100 106306248
97193100 107053752
97286873 107525180
97553915 107924837
97953572 108191879
98425000 108285652
98896428 108191879
99296085 107924837
99563127 107525180
99656900 107053752
99656900 106306248
99733100 106306248
99733100 107053752
99826873 107525180
100093915 107924837
100493572 108191879
100965000 108285652
101436428 108191879
101836085 107924837
102103127 107525180
102196900 107053752
102196900 106306248
102273100 106306248
102273100 107053752
102366873 107525180
102633915 107924837
103033572 108191879
103505000 108285652
103976428 108191879
104376085 107924837
104643127 107525180
104736900 107053752
104736900 106306248
104813100 106306248
104813100 107053752
104906873 107525180
105173915 107924837
105573572 108191879
106045000 108285652
106516428 108191879
106916085 107924837
107183127 107525180
107276900 107053752
107276900 106306248
107353100 106306248
107353100 107053752
107446873 107525180
107713915 107924837
108113572 108191879
108585000 108285652
109056428 108191879
109456085 107924837
109723127 107525180
109816900 107053752
109816900 106306248
109893100 106306248
109893100 107053752
109986873 107525180
110253915 107924837
110653572 108191879
111125000 108285652
111596428 108191879
111996085 107924837
112263127 107525180
112356900 107053752
112356900 106306248
112433100 106306248
112433100 107053752
112526873 107525180
112793915 107924837
113193572 108191879
113665000 108285652
114136428 108191879
114536085 107924837
114803127 107525180
114896900 107053752
114896900 106306248
114973100 106306248
114973100 107053752
115066873 107525180
115333915 107924837
115733572 108191879
116205000 108285652
116676428 108191879
117076085 107924837
117343127 107525180
117436900 107053752
117436900 106306248
117513100 106306248
117513100 107053752
117606873 107525180
117873915 107924837
118273572 108191879
118745000 108285652
119216428 108191879
119616085 107924837
119883127 107525180
119976900 107053752
119976900 106306248
120053100 106306248
120053100 107053752
120146873 107525180
120413915 107924837
120813572 108191879
121285000 108285652
121756428 108191879
122156085 107924837
122423127 107525180
122516900 107053752
122516900 106306248
122593100 106306248
122593100 107053752
122686873 107525180
122953915 107924837
123353572 108191879
123825000 108285652
124296428 108191879
124696085 107924837
124963127 107525180
125056900 107053752
125056900 106306248
125133100 106306248
125133100 107053752
125226873 107525180
125493915 107924837
125893572 108191879
126365000 108285652
126836428 108191879
127236085 107924837
127503127 107525180
127589197 107092477
128091840 107092477
128408259 107858270
128993648 108444682
129758888 108762437
130587477 108763160
131353270 108446741
131939682 107861352
132257437 107096112
132258160 106267523
131941741 105501730
131356352 104915318
130591112 104597563
129762523 104596840
128996730 104913259
128410318 105498648
128092563 106263888
128091840 107092477
127589197 107092477
127596900 107053752
127596900 106306248
127503127 105834820
127236085 105435163
126836428 105168121
126365000 105074348
125893572 105168121
125493915 105435163
125226873 105834820
125133100 106306248
125056900 106306248
124963127 105834820
124696085 105435163
124296428 105168121
123825000 105074348
123353572 105168121
122953915 105435163
122686873 105834820
122593100 106306248
122516900 106306248
122423127 105834820
122156085 105435163
121756428 105168121
121285000 105074348
120813572 105168121
120413915 105435163
120146873 105834820
120053100 106306248
119976900 106306248
119883127 105834820
119616085 105435163
119216428 105168121
118745000 105074348
118273572 105168121
117873915 105435163
117606873 105834820
117513100 106306248
117436900 106306248
117343127 105834820
117076085 105435163
116676428 105168121
116205000 105074348
115733572 105168121
115333915 105435163
115066873 105834820
114973100 106306248
114896900 106306248
114803127 105834820
114536085 105435163
114136428 105168121
113665000 105074348
113193572 105168121
112793915 105435163
112526873 105834820
112433100 106306248
112356900 106306248
112263127 105834820
111996085 105435163
111596428 105168121
111125000 105074348
110653572 105168121
110253915 105435163
109986873 105834820
109893100 106306248
109816900 106306248
109723127 105834820
109456085 105435163
109056428 105168121
108585000 105074348
108113572 105168121
107713915 105435163
107446873 105834820
107353100 106306248
107276900 106306248
107183127 105834820
106916085 105435163
106516428 105168121
106045000 105074348
105573572 105168121
105173915 105435163
104906873 105834820
104813100 106306248
104736900 106306248
104643127 105834820
104376085 105435163
103976428 105168121
103505000 105074348
103033572 105168121
102633915 105435163
102366873 105834820
102273100 106306248
102196900 106306248
102103127 105834820
101836085 105435163
101436428 105168121
100965000 105074348
100493572 105168121
100093915 105435163
99826873 105834820
99733100 106306248
99656900 106306248
99563127 105834820
99296085 105435163
98896428 105168121
98425000 105074348
97953572 105168121
97553915 105435163
97286873 105834820
97193100 106306248
97116900 106306248
97023127 105834820
96756085 105435163
96356428 105168121
95885000 105074348
95413572 105168121
95013915 105435163
94746873 105834820
94653100 106306248
94576900 106306248
94483127 105834820
94216085 105435163
93816428 105168121
93493027 105103793
98468620 100128200
126765580 100128200
127326590 100689210
127491397 100799331
127685800 100838000
127705229 100838000
127705229 101600000
127728885 101718927
127745438 101743700
119655771 101743700
119655771 100945000
119632115 100826073
119564748 100725252
119463927 100657885
119345000 100634229
118145000 100634229
118026073 100657885
117925252 100725252
117919006 100734600
117030994 100734600
117024748 100725252
116923927 100657885
116805000 100634229
115605000 100634229
115486073 100657885
115385252 100725252
115379006 100734600
114490994 100734600
114484748 100725252
114383927 100657885
114265000 100634229
113065000 100634229
112946073 100657885
112845252 100725252
112839006 100734600
111950994 100734600
111944748 100725252
111843927 100657885
111725000 100634229
110525000 100634229
110406073 100657885
110305252 100725252
110299006 100734600
109410994 100734600
109404748 100725252
109303927 100657885
109185000 100634229
107985000 100634229
107866073 100657885
107765252 100725252
107759006 100734600
106870994 100734600
106864748 100725252
106763927 100657885
106645000 100634229
105445000 100634229
105326073 100657885
105225252 100725252
105219006 100734600
104330994 100734600
104324748 100725252
104223927 100657885
104105000 100634229
102905000 100634229
102786073 100657885
102685252 100725252
102679006 100734600
101790994 100734600
101784748 100725252
101683927 100657885
101565000 100634229
100365000 100634229
100246073 100657885
100145252 100725252
100077885 100826073
100054229 100945000
100054229 101845000
100077885 101963927
100145252 102064748
100246073 102132115
100365000 102155771
101565000 102155771
101683927 102132115
101784748 102064748
101790994 102055400
102679006 102055400
102685252 102064748
102786073 102132115
102905000 102155771
104105000 102155771
104223927 102132115
104324748 102064748
104330994 102055400
105219006 102055400
105225252 102064748
105326073 102132115
105445000 102155771
106645000 102155771
106763927 102132115
106864748 102064748
106870994 102055400
107759006 102055400
107765252 102064748
107866073 102132115
107985000 102155771
109185000 102155771
109303927 102132115
109404748 102064748
109410994 102055400
110299006 102055400
110305252 102064748
110406073 102132115
110525000 102155771
111725000 102155771
111843927 102132115
111944748 102064748
111950994 102055400
112839006 102055400
112845252 102064748
112946073 102132115
113065000 102155771
114265000 102155771
114383927 102132115
114484748 102064748
114490994 102055400
115379006 102055400
115385252 102064748
115486073 102132115
115605000 102155771
116805000 102155771
116923927 102132115
117024748 102064748
117030994 102055400
117919006 102055400
117925252 102064748
118026073 102132115
118084600 102143757
118084600 102404100
118134870 102656824
118278027 102871073
118492276 103014230
118745000 103064500
145361746 103064500
146024600 103727426
146024600 103732893
145976442 103742472
145613866 103984737
145371601 104347313
145286529 104775000
145371601 105202687
145613866 105565263
145976442 105807528
146404129 105892600
146965871 105892600
147393558 105807528
147756134 105565263
147998399 105202687
148011114 105138761
150188516 105138761
150195546 105195299
150456520 105666708
150878030 106002363
151395904 106151163
151612600 105999825
151612600 104927400
151917400 104927400
151917400 105999825
152134096 106151163
152651970 106002363
153073480 105666708
153334454 105195299
153341484 105138761
153228637 104927400
151917400 104927400
151612600 104927400
150301363 104927400
150188516 105138761
148011114 105138761
148083471 104775000
148011115 104411239
150188516 104411239
150301363 104622600
151612600 104622600
151612600 103550175
151917400 103550175
151917400 104622600
153228637 104622600
153341484 104411239
153334454 104354701
153073480 103883292
152651970 103547637
152134096 103398837
151917400 103550175
151612600 103550175
151395904 103398837
150878030 103547637
150456520 103883292
150195546 104354701
150188516 104411239
148011115 104411239
147998399 104347313
147756134 103984737
147393558 103742472
147345400 103732893
147345400 103453900
147320745 103329953
147295144 103201209
147295133 103201193
147295130 103201176
147228711 103101773
147151999 102986952
146698521 102533425
147151973 102079973
147295130 101865724
147309383 101794068
147345400 101613000
147345400 101208452
147520164 101091679
147776194 100708502
147866100 100256515
147866100 99692285
147776194 99240298
147520164 98857121
147136987 98601091
146685000 98511185
146233013 98601091
145849836 98857121
145593806 99240298
145503900 99692285
145503900 100256515
145593806 100708502
145849836 101091679
146024600 101208452
146024600 101339454
145620354 101743700
132934304 101743700
132943600 101721257
132943600 100634800
132791200 100482400
131851400 100482400
131851400 100502400
131546600 100502400
131546600 100482400
130606800 100482400
130454400 100634800
130454400 101721257
130463696 101743700
129556562 101743700
129573115 101718927
129596771 101600000
129596771 99060000
129573115 98941073
129571559 98938743
130454400 98938743
130454400 100025200
130606800 100177600
131546600 100177600
131546600 98602800
131851400 98602800
131851400 100177600
132791200 100177600
132943600 100025200
132943600 98938743
132850794 98714689
132679311 98543206
132455257 98450400
132003800 98450400
131851400 98602800
131546600 98602800
131394200 98450400
130942743 98450400
130718689 98543206
130547206 98714689
130454400 98938743
129571559 98938743
129505748 98840252
129404927 98772885
129286000 98749229
128016000 98749229
127897073 98772885
127796252 98840252
127728885 98941073
127705229 99060000
127705229 99631009
127484000 99409780
127484000 97607933
127610856 97481299
127725170 97205999
127725430 96907909
127611596 96632410
127400999 96421444
127307853 96382767
129000720 94689900
135390400 94689900
135390400 94771257
135483206 94995311
135654689 95166794
135878743 95259600
136610200 95259600
136762600 95107200
136762600 94537500
137067400 94537500
137067400 95107200
137219800 95259600
137951257 95259600
138175311 95166794
138346794 94995311
138439600 94771257
138439600 94689900
138287200 94537500
137067400 94537500
136762600 94537500
135542800 94537500
135390400 94689900
129000720 94689900
130707620 92983000
135689229 92983000
135689229 93350000
135709120 93450000
135689229 93550000
135689229 93668899
135654689 93683206
135483206 93854689
135390400 94078743
135390400 94160100
135542800 94312500
136762600 94312500
136762600 94310771
137067400 94310771
